type,title,description,image,full_image,thumbnail,text,url,main,subtitle,href,role
Africa Lets Worship - AFLEWO
What does AFLEWO stand for? AFLEWO is an acronym that stands for Africa Let's Worship (AFLEWO). What is the AFLEWO Vision? AFLEWO ...

AFLEWO
AFLEWO(Africa Let's Worship) | Nairobi - Facebook
19 Sept 2024 — #AFRICA are you Ready! AFLEWO Nairobi 2024 is here and you cannot afford to miss it! Happening on Friday, 20th September 2024 from...

Facebook

Show all
Is this EVERYTHING?? I WANT EVERYTHING!!!!!!!! HOLD NOTHING BACK!!!!!
AFLEWO (Africa Let’s Worship) is an interdenominational Christian movement that has spent over 20 years building a "prophetic house" over Africa. It is defined by its massive, all-night worship events and a multi-national network of alumni and volunteers. 
1. Origin & The "Sing Africa" Connection (2003–2004)
The movement was birthed from the alumni of Sing Africa, a ministry of Daystar University Christian Fellowship Ministries (established in 1996). 
The Vision (Oct 2003): Members from different generations of Sing Africa sought to create a united front for the church to speak hope into Africa, which was then often labeled the "dark continent".
The Name: The phrase "Africa Let's Worship" was suggested by a leader named Ruguru, and the acronym AFLEWO was adopted.
Founders & Visionaries: Key founding leadership includes Timothy Kaberia. 
2. Timeline of Growth & Major Venues
2004 (Inaugural): Held at CITAM Karen (formerly NPC Karen) in Nairobi.
2007 (Stadium Event): The only Nairobi event held at Nyayo Stadium to accommodate growing crowds.
2013–Present: Moved to Winners' Chapel International on Likoni Road, Nairobi, currently the largest indoor facility in East Africa.
2013 National Event: Featured a 1,000-voice choir drawn from all chapters to celebrate Kenya's 50th Independence anniversary.
2024: Celebrated its 20th Anniversary ("AFLEWO at 20") on September 20 with the theme "Heirs of God’s Glory".
2025: Most recent flagship event held on October 3, 2025, under the theme "Grace for Wholeness". 
3. Regional & International Chapters
AFLEWO has established 8+ chapters across Africa to foster local unity: 
Kenya Local Chapters:
Mombasa (2009): Held at Elim Sanctuary, Makupa.
Nyeri (2010): Supported by local pastors' fellowships; first held at PCEA Nyamachaki.
Meru (2012): First held at Gikumene High School.
Nakuru (2013): Birthed from the national 1,000-voice choir team.
Eldoret (2025): Recently launched "3rd Street Worship".
International Chapters:
AFLEWO Tanzania (Dar es Salaam): Founded 2010; first international chapter.
AFLEWO Rwanda (Kigali): Founded 2011; notable 2014 event focused on genocide commemoration. 
4. Governance & Operational Structure
Leadership Team: Currently led by Hubert de Rogue Maura (Chairman/Team Leader, AFLEWO Nairobi).
Management Roles: Includes an Administrator, Music Director, Fundraising Coordinator, PR/Marketing Coordinator, and an Events Manager.
Pastoral Advisory Board: A board of pastors from various denominations provides spiritual oversight.
Expansion Department: A dedicated wing that scouts for new locations and "envisions" local pastors before setting up new chapters. 
5. Logistics & Resources
Participation: The choir is the core of the event. Auditions and registration are required (typically free).
Funding: Funded through partnerships (e.g., Co-operative Bank of Kenya as a major 2025 sponsor) and community contributions via Paybill numbers.
Music Rights: AFLEWO does not produce commercial albums; they use songs in the public domain or by various artists. Commercial recordings are handled by the parent ministry, Sing Africa.
Official Channels:
Website: aflewo.org
WhatsApp: Recently launched an official channel for real-time updates.
Archives: Video history and founder stories are available on their YouTube Channel. 




undefined
undefined
undefined
16 sites
AFLEWO | Africa Lets Worship
The AFLEWO Story,and how the journey begun. AFLEWO, an acronym for Africa Let's Worship, is an annual interdenominational All-Nigh...

AFLEWO

AFLEWO STORIES - The Founders (Part 2)
20 Jan 2023 — um were all in this University. at seeing Africa in different years yes different gender we call it Generations different Generati...


·
AFLEWO (Africa Let's Worship)

3m
546. The Growth Of Aflewo (Africa Let's Worship) - Timothy ...
14 Mar 2021 — men that's when in between that. season. we said why don't we say Africa is worshiing why don't you say it's a worship event for A...


·
CTA - Cleaning The Airwaves

35:19
Show all
Ask anything


AI Mode response is ready
] [
AFLEWO Meru's post
AFLEWO Meru
3 October 2025
 ·
Welcome to the AFLEWO Nairobi 2025 Livestream. AFLEWO, an acronym for Africa Let’s Worship, is a Movement that unites the Church to raise an altar of Worship and Prayer for the Nations of Africa through annual, interdenominational worship events.
The AFLEWO vision is a call to bring together God’s people for an interdenominational night of worship where Christians from different backgrounds come together, in unity, to lift one voice in worship to God and to intercede for the continent of Africa.
Our theme verse this year is from Isaiah 61: 1-9, which affirms that  there is  Grace for Wholeness
Join us as we Lift the name of Jesus on High and Pray for The Body of Christ, our Country Kenya and the Continent of Africa. 
Prayer Line: [phone]
Giving Lines - M-Pesa; Paybill Number: 4186935 Account Name: AFLEWO
The music covered in this video was used purely for praise and worship purposes as part of AFLEWO's Worship experience and is not intended for commercial use or purposes. We do not claim copyright in any of the music sung except that which is our own creation.
#UnitingInWorship 
#AFLEWO2025
#iSupportAFLEWO2025
#beyond20
#AFLEWO 
#GraceforWholeness] [AFLEWO, an acronym for Africa Let’s Worship, is a Movement that unites the Church to raise an altar of Worship and prayer for the Nations of Africa through annual, interdenominational, all-night events of worship.
The AFLEWO vision is a call to bring together God’s people for an interdenominational night of worship where Christians from different backgrounds come together, in unity, to lift one voice in worship to God and to intercede for the continent of Africa.
Since inception in 2004, AFLEWO has worked with worship leaders and lay leaders from across the African continent; in Kenya, Tanzania, and Rwanda, and has as well partnered with Ethiopia, with the aim of achieving its vision of corporate worship and prayer. To date, we have a journey of over 16 years with stories that deserve to be told, experiences to be shared and a vision to be borne until all of Africa sees itself through the eyes of its maker.

AFLEWO STORIES highlights the journey of a few individuals(Alumni) who have been part of the AFLEWO process in different capacities (founders, patrons, the council, choir members, service team and partners), as they get to share their experiences as part of the movement and their personal endeavors to walk in the vision.

It is raw, close and personal…welcome to AFLEWO, the STORIES of time.


Credits:
Reality Media - Videography
Level Heads Global - Audio Recordist & Technical Production
Harel Studios - Music bed composition
Cuts by Katts - Post Production] [AFLEWO, an acronym for Africa Let’s Worship, is a Movement that unites the Church to raise an altar of Worship and prayer for the Nations of Africa through annual, interdenominational, all-night events of worship.
The AFLEWO vision is a call to bring together God’s people for an interdenominational night of worship where Christians from different backgrounds come together, in unity, to lift one voice in worship to God and to intercede for the continent of Africa.
Since inception in 2004, AFLEWO has worked with worship leaders and lay leaders from across the African continent; in Kenya, Tanzania, and Rwanda, and has as well partnered with Ethiopia, with the aim of achieving its vision of corporate worship and prayer. To date, we have a journey of over 16 years with stories that deserve to be told, experiences to be shared and a vision to be borne until all of Africa sees itself through the eyes of its maker.

AFLEWO STORIES highlights the journey of a few individuals(Alumni) who have been part of the AFLEWO process in different capacities (founders, patrons, the council, choir members, service team and partners), as they get to share their experiences as part of the movement and their personal endeavors to walk in the vision.

It is raw, close and personal…welcome to AFLEWO, the STORIES of time.


Credits:
Reality Media - Videography
Level Heads Global - Audio Recordist & Technical Production
Harel Studios - Music bed composition
Cuts by Katts - Post Production] [
aflewoke
1,346 posts
12.8K followers
504 following
AFLEWO🇰🇪
Mission: Pursuing Unity in Worship through Annual events of Worship through Music, Word and Prayer
✨✨✨✨
* KENYA 🇰🇪 * RWANDA 🇷🇼 * TANZANIA 🇹🇿 *
AFLEWO, SING AFRICA LIMITED, P. O. Box 44400 - 00100,, Nairobi, Kenya 254
#BEYOND20
#ChurchMissions
#AFLEWOAT20
AFLEWO 2023
#AFLEWO2018
#AFLEWODevotions
#AFLEWOMerch
#Commissioning

Related accounts
See all

savostore's profile picture
savostore
S A V O S T O R E 📦

maraorganics_everything_ayur's profile picture
maraorganics_everything_ayur
Mara Organics

alphafashioncloset's profile picture
alphafashioncloset
Alpha Fashion Closet

cosmetic_packaging_kenya's profile picture
cosmetic_packaging_kenya
Cosmetic packaging in kenya

autumn_eyewear's profile picture
autumn_eyewear
Frames|Optical|Sunglasses|Bluelight|Lenses|Antiglare

label15ke's profile picture
label15ke
LABEL15

glo365kenya's profile picture
glo365kenya
GLO365 Kenya

phone_world_kenya's profile picture
phone_world_kenya
 PHONE-WORLD-KENYA 

shopzetu's profile picture
shopzetu
Shop Zetu

fremi.ke's profile picture
fremi.ke
FremiCollections_ke

phonecase_ke's profile picture
phonecase_ke
PHONE CASE AND ACCESSORIES KENYA

verena.thestar's profile picture
verena.thestar
VERENA

renematt_trendy's profile picture
renematt_trendy
Renematt Dresses || Trousers || Tops || Jumpsuits &Jeans

giloachy's profile picture
giloachy
Gloria 👩🏼‍🎤

love_njoki's profile picture
love_njoki
Ivy Njoki

adelitespencer's profile picture
adelitespencer
Adelite Spencer

daniel_manoa's profile picture
daniel_manoa
Manoa Daniel

_kassiejojo_'s profile picture
_kassiejojo_
Kassie Jojo

njokimunyi's profile picture
njokimunyi
Njoki Munyi

georgemacharia's profile picture
georgemacharia
Pastor George Macharia

sue__wachira's profile picture
sue__wachira
Sue Wachira Mwanzia

kiduhu.cavin's profile picture
kiduhu.cavin
Cavin Kiduhu Mugita

_towett_samuel's profile picture
_towett_samuel
M_u_t_i_n_d_a_

cadeaucynthia's profile picture
cadeaucynthia
Cadeau Cynthia

_onjula.praise's profile picture
_onjula.praise
Onjula Praise

ruach_worship's profile picture
ruach_worship
R-Worship

jcckenya's profile picture
jcckenya
Jubilee Christian Church

karuracc's profile picture
karuracc
Karura Community Chapel

jaquegachiri's profile picture
jaquegachiri
Jaque Gachiri

citylighterschurch's profile picture
citylighterschurch
CITY LIGHTERS CHURCH

ruachassemblies's profile picture
ruachassemblies
Ruach Assemblies [Purpose Centre Church]

neemagofficial's profile picture
neemagofficial
Neema Grace

trinitychapelnax's profile picture
trinitychapelnax
Trinity Chapel Nakuru

_cathywairimu's profile picture
_cathywairimu
Cathy Wairimu

truthmentorshipsociety's profile picture
truthmentorshipsociety
The Truth Mentorship Society

mavunolavington's profile picture
mavunolavington
Mavuno Church Lavington

chitechisidney's profile picture
chitechisidney
Sidney Chitechi

Meta
About
Blog
Jobs
Help
API
Privacy
Terms
Locations
Instagram Lite
Meta AI
Threads
Contact Uploading & Non-Users
Meta Verified
English

English
© 2026 Instagram from Meta
] [AFLEWO 2025 is here with us and you can’t afford to miss.
Date: 3RD OCTOBER 2025
Venue: Winners’ Chapel, Likoni Road Off Mombasa Road, Nairobi Kenya
Time: From 6pm till dawn
ENTRY; FREE
SUPPORT * PARTNER * DONATE
Till Number; 819867
GOD BLESS YOU FOR YOUR SUPPORT
#GraceForWholeness #iSupportAFLEWO2025
#AFLEWO
#Beyond20
#UnitinginWorship] [20 YEARS of AFLEWO🙌🏽
8 Chapters of AFLEWO 🙌🏽
7,000+ Alumni across AFRICA!🙌🏽
Thousands of voices WORSHIPPING the Lord in truth and Spirit!
This far the Lord has been faithful!AFLEWO 2024 is here!
Africa, let’s worship on 20th September at Winners Chapel International!
#AFLEWO #AfricaLetsWorship
See less] [civiceducationke's profile picture
aflewoke's profile picture
aflewoke
AFLEWO🇰🇪
1,346 posts
12.8K followers
504 following
Mission: Pursuing Unity in Worship through Annual events of Worship through Music, Word and Prayer
✨✨✨✨
* KENYA 🇰🇪 *... 
more
AFLEWO, SING AFRICA LIMITED, P. O. Box 44400 - 00100,, Nairobi, Kenya 254

Meta
About
Blog
Jobs
Help
API
Privacy
Terms
Locations
Instagram Lite
Meta AI
Threads
Contact Uploading & Non-Users
Meta Verified
English

English
© 2026 Instagram from Meta

aflewoke
•
Winners' Chapel International Nairobi, Kenya

✨️TO GOD BE THE GLORY! ✨️

#GRACEFORWHOLENESS has been nothing short of refreshing, empowering and full of God's presence. From the moment this theme was birthed, we have seen God sustaining and strengthening us throughout the process.

TO GOD ALMIGHTY FOR THE SUFFICIENT AND ABUNDANT GRACE WE HAVE EXPERIENCED THIS FAR THAT CULMINATED TO THE NIGHT OF WORSHIP. HE ALONE IS EXALTED!

Even with a heavy downpour on #3RDOCTOBER, Thousands of your came for one purpose, TO WORSHIP! Together, we lifted the name of Jesus over the African Continent, our Nation Kenya, the Body of Christ and our very homes.

Your prayers and support is deeply appreciated!

#BEYOND20, is already on course. As #AFLEWO, our mandate has been affirmed and we are walking with God's assurance that, He's with us till the end of time!

As a movement, receive our heartfelt gratitude!!

✨️✨️✨️✨️✨️✨️✨️✨️✨️✨️✨️✨️✨️
Thank you our Official #AFLEWO2025 Host Partner, Winners Chapel International Nairobi @winnersnairobi

#GraceForWholeness #iSupportAFLEWO2025
#AFLEWO
#Beyond20
#UnitinginWorship
Edited · 15w
🔥🔥🔥
15wReply
This year's was one for the books😭🥳🥳❤
15wReply
🥳kirudiwo jameni🥳🔥🔥Hatutapiga kelele na hii sio kelele... It was such an amazing experience... Can't wait for AfLEWO 2026💯💯🔥
15w2 likesReply
🙏🏽🙏🏽🙏🏽
15wReply
1 comment from Facebook
October 6, 2025
Add a comment…
] [Skip to main contentAccessibility help
Accessibility feedback
AI Mode
All
Images
Videos
Short videos
More



aflewo
AFLEWO (Africa Let’s Worship) is an interdenominational, all-night worship and prayer movement based in Africa. Birthed in Kenya, it has grown into a continental movement aimed at uniting Christians across different denominations to seek God through music and prayer. 
Core Details
Mission & Vision: Its mission is "Uniting in Worship" with a vision to stir up hope in Jesus through annual large-scale events.
Origin: Founded in 2004 by alumni of Sing Africa, a ministry from Daystar University.
Pillars: The ministry is built on seven pillars: Hope, Unity, Music, Prayer, Word, Leadership, and Excellence. 
Annual Events
AFLEWO typically hosts a massive all-night "Night of Worship" in various cities. Recent and upcoming activities include: 
AFLEWO 2025 (Nairobi): Held on October 3, 2025, at Winners’ Chapel, Likoni Road, with the theme "Grace for Wholeness".
Regional Chapters: Beyond Nairobi, events are held in Mombasa, Nakuru, and internationally in countries like Rwanda.
Participation: Events are free to attend and feature a mass choir, which usually requires auditions for those wishing to join. 
Strategic Focus
The movement also emphasizes intercessory prayer for African nations, recently focusing on countries like the DR Congo, Tanzania, and Nigeria. It maintains a strong digital presence through its official website and social media channels like YouTube and Facebook. 
AI can make mistakes, so double-check responses




undefined
undefined
undefined
14 sites
AFLEWO | Africa Lets Worship
This is the AFLEWO Story. Where did it all start? Who were involved ? – A Short Background.. "When God's people begin to praise an...

AFLEWO

Africa Lets Worship - AFLEWO
AFLEWO | Africa Lets Worship. What does AFLEWO stand for? AFLEWO is an acronym that stands for Africa Let's Worship (AFLEWO). What...

AFLEWO
Sing Africa-AFLEWO (Africa Let's Worship) - LinkedIn
About us. AFLEWO (Africa Lets Worship) is a project that stems from Sing Africa's continuing vision to bring hope in Jesus to Afri...

LinkedIn Kenya

Show all
Give me everything about them - docs, articles, links, descriptions. I want all the information about them across the years
AFLEWO (Africa Let’s Worship) is a pan-African, interdenominational worship and prayer movement that originated in Kenya in 2004. It is primarily known for hosting massive, free, all-night worship events designed to unite Christians across various denominations to pray for the continent of Africa. 
1. Historical Timeline & Foundation
Origin (2003–2004): The concept was developed in October 2003 by alumni of Sing Africa, a ministry of Daystar University Christian Fellowship Ministries.
Inaugural Event (2004): The first official AFLEWO event was held in Nairobi in 2004 at CITAM Karen (then NPC Karen).
Major Milestones:
2007: The only Nairobi event held at a stadium (Nyayo Stadium) instead of a church.
2013: Moved to Winners' Chapel International on Likoni Road, Nairobi, to accommodate growing crowds (over 15,000 attendees).
2024: Celebrated 20 years of ministry with the theme "Heirs of God’s Glory".
2025: Most recent major event held on October 3, 2025, with the theme "Grace for Wholeness". 
2. Regional & International Expansion
AFLEWO has expanded into various "chapters," each maintaining the same mission of "Uniting in Worship". 
Kenya Chapters: Includes Nairobi (inaugural), Mombasa (est. 2009), Nyeri (est. 2010), Meru (est. 2012), and Nakuru (est. 2013).
International Chapters:
Tanzania (AFLEWO Dar): Founded in 2010; the first international event was held in April 2011.
Rwanda (AFLEWO Kigali): Founded in 2011. Notably held an event in March 2014 to commemorate 20 years since the genocide, focusing on "Healing and Reconciliation". 
3. Organizational Structure & Pillars
The ministry operates under a specific spiritual and strategic framework:
Mission: "Uniting in Worship".
Vision: To stir up hope in Jesus through annual music and prayer events from a united church front across Africa.
Core Pillars: Hope, Unity, Music, Prayer, Word, Leadership, and Excellence.
Intercessory Focus: Beyond music, AFLEWO regularly mobilizes believers to "stand in the gap" for specific nations, including DR Congo, Tanzania, Nigeria, and South Sudan. 
4. Key Participation Details
The Choir: A central element is the mass choir, drawn from different denominations. Participation requires registration and auditions.
Leadership: The movement is led by teams of singers, instrumentalists, and logistics personnel. Hubert de Rogue Maura currently serves as the Chairman of AFLEWO Nairobi.
Funding: Events are free to attend. The ministry is funded through partnerships (e.g., Co-operative Bank of Kenya), alumni support, and community contributions via mobile money (M-Pesa). 
Official Resources & Links
Official Website: aflewo.org
Social Media: Nairobi Facebook, Mombasa Facebook, Instagram, YouTube Channel.
Archives/FAQs: For logistical and historical queries, refer to the AFLEWO FAQ page.




undefined
undefined
undefined
12 sites
AFLEWO | Africa Lets Worship
The AFLEWO Story,and how the journey begun. AFLEWO, an acronym for Africa Let's Worship, is an annual interdenominational All-Nigh...

AFLEWO

Africa Lets Worship - AFLEWO
What does AFLEWO stand for? AFLEWO is an acronym that stands for Africa Let's Worship (AFLEWO). What is the AFLEWO Vision? AFLEWO ...

AFLEWO
AFLEWO(Africa Let's Worship) | Nairobi - Facebook
19 Sept 2024 — #AFRICA are you Ready! AFLEWO Nairobi 2024 is here and you cannot afford to miss it! Happening on Friday, 20th September 2024 from...

Facebook

Show all
Is this EVERYTHING?? I WANT EVERYTHING!!!!!!!! HOLD NOTHING BACK!!!!!
AFLEWO (Africa Let’s Worship) is an interdenominational Christian movement that has spent over 20 years building a "prophetic house" over Africa. It is defined by its massive, all-night worship events and a multi-national network of alumni and volunteers. 
1. Origin & The "Sing Africa" Connection (2003–2004)
The movement was birthed from the alumni of Sing Africa, a ministry of Daystar University Christian Fellowship Ministries (established in 1996). 
The Vision (Oct 2003): Members from different generations of Sing Africa sought to create a united front for the church to speak hope into Africa, which was then often labeled the "dark continent".
The Name: The phrase "Africa Let's Worship" was suggested by a leader named Ruguru, and the acronym AFLEWO was adopted.
Founders & Visionaries: Key founding leadership includes Timothy Kaberia. 
2. Timeline of Growth & Major Venues
2004 (Inaugural): Held at CITAM Karen (formerly NPC Karen) in Nairobi.
2007 (Stadium Event): The only Nairobi event held at Nyayo Stadium to accommodate growing crowds.
2013–Present: Moved to Winners' Chapel International on Likoni Road, Nairobi, currently the largest indoor facility in East Africa.
2013 National Event: Featured a 1,000-voice choir drawn from all chapters to celebrate Kenya's 50th Independence anniversary.
2024: Celebrated its 20th Anniversary ("AFLEWO at 20") on September 20 with the theme "Heirs of God’s Glory".
2025: Most recent flagship event held on October 3, 2025, under the theme "Grace for Wholeness". 
3. Regional & International Chapters
AFLEWO has established 8+ chapters across Africa to foster local unity: 
Kenya Local Chapters:
Mombasa (2009): Held at Elim Sanctuary, Makupa.
Nyeri (2010): Supported by local pastors' fellowships; first held at PCEA Nyamachaki.
Meru (2012): First held at Gikumene High School.
Nakuru (2013): Birthed from the national 1,000-voice choir team.
Eldoret (2025): Recently launched "3rd Street Worship".
International Chapters:
AFLEWO Tanzania (Dar es Salaam): Founded 2010; first international chapter.
AFLEWO Rwanda (Kigali): Founded 2011; notable 2014 event focused on genocide commemoration. 
4. Governance & Operational Structure
Leadership Team: Currently led by Hubert de Rogue Maura (Chairman/Team Leader, AFLEWO Nairobi).
Management Roles: Includes an Administrator, Music Director, Fundraising Coordinator, PR/Marketing Coordinator, and an Events Manager.
Pastoral Advisory Board: A board of pastors from various denominations provides spiritual oversight.
Expansion Department: A dedicated wing that scouts for new locations and "envisions" local pastors before setting up new chapters. 
5. Logistics & Resources
Participation: The choir is the core of the event. Auditions and registration are required (typically free).
Funding: Funded through partnerships (e.g., Co-operative Bank of Kenya as a major 2025 sponsor) and community contributions via Paybill numbers.
Music Rights: AFLEWO does not produce commercial albums; they use songs in the public domain or by various artists. Commercial recordings are handled by the parent ministry, Sing Africa.
Official Channels:
Website: aflewo.org
WhatsApp: Recently launched an official channel for real-time updates.
Archives: Video history and founder stories are available on their YouTube Channel. 



AFLEWO | Africa Lets Worship
Since AFLEWO draws an inter-denominational team, the pastors are also drawn from various churches. * Chairman. * Administrator. * ...

AFLEWO

Africa Lets Worship - AFLEWO
AFLEWO has an expansion department that deals with setting up in scouting and setting up new chapters in opportunities in line wit...

AFLEWO
Africa Lets Worship - AFLEWO
* What does AFLEWO stand for? AFLEWO is an acronym that stands for Africa Let's Worship (AFLEWO). * What is the AFLEWO Vision? AFL...

AFLEWO
A vision that started 21years ago, AFLEWO has grown to ...
4 Oct 2025 — A vision that started 21years ago, AFLEWO has grown to gather over 10,000 Kenyans for a night of worship, dance and prayer. Co-op ...


·
Co-operative Bank of Kenya

3:10
Ask anything


AI Mode response is ready
] 